date,day,time,feet,centimeters,tide
2014/02/07,Fri,06:12 PM,1.5,46,L
2014/02/08,Sat,01:48 AM,11.1,338,H
2014/02/08,Sat,06:40 AM,7.5,229,L
2014/02/08,Sat,11:49 AM,12.4,378,H
2014/02/08,Sat,07:14 PM,1.3,40,L
2014/02/09,Sun,03:06 AM,11.8,360,H
2014/02/09,Sun,08:16 AM,7.7,235,L
2014/02/09,Sun,12:50 PM,12.0,366,H
2014/02/09,Sun,08:10 PM,1.0,30,L
2014/02/10,Mon,04:00 AM,12.5,381,H
2014/02/10,Mon,09:24 AM,7.4,226,L
2014/02/10,Mon,01:49 PM,11.7,357,H
2014/02/10,Mon,08:58 PM,0.7,21,L
2014/02/11,Tue,04:39 AM,13.0,396,H
2014/02/11,Tue,10:12 AM,7.0,213,L
2014/02/11,Tue,02:41 PM,11.7,357,H
2014/02/11,Tue,09:40 PM,0.5,15,L
2014/02/12,Wed,05:08 AM,13.2,402,H
2014/02/12,Wed,10:48 AM,6.6,201,L
2014/02/12,Wed,03:27 PM,11.8,360,H
2014/02/12,Wed,10:17 PM,0.4,12,L
2014/02/13,Thu,05:31 AM,13.4,408,H
2014/02/13,Thu,11:18 AM,6.1,186,L
2014/02/13,Thu,04:08 PM,11.9,363,H
2014/02/13,Thu,10:51 PM,0.4,12,L
2014/02/14,Fri,05:50 AM,13.5,411,H
2014/02/14,Fri,11:44 AM,5.6,171,L
2014/02/14,Fri,04:48 PM,12.0,366,H
2014/02/14,Fri,11:24 PM,0.5,15,L
2014/02/15,Sat,06:09 AM,13.7,418,H
2014/02/15,Sat,12:12 PM,5.0,152,L
2014/02/15,Sat,05:27 PM,12.0,366,H
2014/02/15,Sat,11:57 PM,0.9,27,L
2014/02/16,Sun,06:31 AM,13.8,421,H
2014/02/16,Sun,12:41 PM,4.3,131,L
2014/02/16,Sun,06:07 PM,12.0,366,H
2014/02/17,Mon,12:31 AM,1.4,43,L
2014/02/17,Mon,06:57 AM,14.0,427,H
2014/02/17,Mon,01:15 PM,3.6,110,L
2014/02/17,Mon,06:50 PM,11.9,363,H
2014/02/18,Tue,01:06 AM,2.2,67,L
2014/02/18,Tue,07:25 AM,14.0,427,H
2014/02/18,Tue,01:52 PM,2.9,88,L
2014/02/18,Tue,07:36 PM,11.7,357,H
2014/02/19,Wed,01:42 AM,3.1,94,L
2014/02/19,Wed,07:55 AM,13.9,424,H
2014/02/19,Wed,02:33 PM,2.3,70,L
2014/02/19,Wed,08:28 PM,11.4,347,H
2014/02/20,Thu,02:21 AM,4.2,128,L
2014/02/20,Thu,08:28 AM,13.7,418,H
2014/02/20,Thu,03:18 PM,1.7,52,L
2014/02/20,Thu,09:27 PM,11.1,338,H
2014/02/21,Fri,03:05 AM,5.4,165,L
2014/02/21,Fri,09:06 AM,13.4,408,H
2014/02/21,Fri,04:10 PM,1.3,40,L
2014/02/21,Fri,10:37 PM,10.9,332,H
2014/02/22,Sat,03:59 AM,6.6,201,L
2014/02/22,Sat,09:50 AM,13.0,396,H
2014/02/22,Sat,05:08 PM,0.9,27,L
2014/02/23,Sun,12:02 AM,10.9,332,H
2014/02/23,Sun,05:11 AM,7.5,229,L
2014/02/23,Sun,10:46 AM,12.6,384,H
2014/02/23,Sun,06:12 PM,0.4,12,L
2014/02/24,Mon,01:34 AM,11.4,347,H
2014/02/24,Mon,06:42 AM,7.8,238,L
2014/02/24,Mon,11:54 AM,12.4,378,H
2014/02/24,Mon,07:17 PM,-0.1,-3,L
2014/02/25,Tue,02:46 AM,12.2,372,H
2014/02/25,Tue,08:07 AM,7.5,229,L
2014/02/25,Tue,01:05 PM,12.5,381,H
2014/02/25,Tue,08:18 PM,-0.6,-18,L
2014/02/26,Wed,03:35 AM,13.0,396,H
2014/02/26,Wed,09:11 AM,6.7,204,L
2014/02/26,Wed,02:12 PM,12.8,390,H
2014/02/26,Wed,09:13 PM,-1.0,-30,L
2014/02/27,Thu,04:15 AM,13.7,418,H
2014/02/27,Thu,10:02 AM,5.6,171,L
2014/02/27,Thu,03:14 PM,13.1,399,H
2014/02/27,Thu,10:04 PM,-1.1,-34,L
2014/02/28,Fri,04:50 AM,14.2,433,H
2014/02/28,Fri,10:49 AM,4.5,137,L
2014/02/28,Fri,04:13 PM,13.4,408,H
2014/02/28,Fri,10:52 PM,-0.8,-24,L
2014/03/01,Sat,05:25 AM,14.6,445,H
2014/03/01,Sat,11:33 AM,3.3,101,L
2014/03/01,Sat,05:08 PM,13.5,411,H
2014/03/01,Sat,11:38 PM,-0.1,-3,L
2014/03/02,Sun,05:59 AM,14.8,451,H
2014/03/02,Sun,12:17 PM,2.3,70,L
2014/03/02,Sun,06:03 PM,13.4,408,H
2014/03/03,Mon,12:23 AM,0.9,27,L
2014/03/03,Mon,06:35 AM,14.8,451,H
2014/03/03,Mon,01:02 PM,1.5,46,L
2014/03/03,Mon,06:58 PM,13.1,399,H
2014/03/04,Tue,01:09 AM,2.1,64,L
2014/03/04,Tue,07:11 AM,14.6,445,H
2014/03/04,Tue,01:47 PM,1.0,30,L
2014/03/04,Tue,07:55 PM,12.6,384,H
2014/03/05,Wed,01:55 AM,3.5,107,L
2014/03/05,Wed,07:50 AM,14.1,430,H
2014/03/05,Wed,02:33 PM,0.8,24,L
2014/03/05,Wed,08:54 PM,12.1,369,H
2014/03/06,Thu,02:44 AM,4.8,146,L
2014/03/06,Thu,08:31 AM,13.4,408,H
2014/03/06,Thu,03:22 PM,0.9,27,L
2014/03/06,Thu,10:01 PM,11.6,354,H
2014/03/07,Fri,03:41 AM,6.0,183,L
2014/03/07,Fri,09:16 AM,12.6,384,H
2014/03/07,Fri,04:15 PM,1.2,37,L
2014/03/07,Fri,11:22 PM,11.3,344,H
2014/03/08,Sat,04:53 AM,6.9,210,L
2014/03/08,Sat,10:09 AM,11.7,357,H
2014/03/08,Sat,05:14 PM,1.5,46,L
2014/03/09,Sun,12:57 AM,11.3,344,H
2014/03/09,Sun,07:32 AM,7.3,223,L
2014/03/09,Sun,12:11 PM,11.0,335,H
2014/03/09,Sun,07:19 PM,1.8,55,L
2014/03/10,Mon,03:16 AM,11.7,357,H
2014/03/10,Mon,09:04 AM,7.0,213,L
2014/03/10,Mon,01:22 PM,10.6,323,H
2014/03/10,Mon,08:23 PM,1.8,55,L
2014/03/11,Tue,04:10 AM,12.1,369,H
2014/03/11,Tue,10:04 AM,6.5,198,L
2014/03/11,Tue,02:31 PM,10.6,323,H
2014/03/11,Tue,09:20 PM,1.7,52,L
2014/03/12,Wed,04:47 AM,12.4,378,H
2014/03/12,Wed,10:46 AM,5.9,180,L
2014/03/12,Wed,03:30 PM,10.8,329,H
2014/03/12,Wed,10:08 PM,1.6,49,L
2014/03/13,Thu,05:14 AM,12.6,384,H
2014/03/13,Thu,11:17 AM,5.2,158,L
2014/03/13,Thu,04:19 PM,11.2,341,H
2014/03/13,Thu,10:48 PM,1.6,49,L
2014/03/14,Fri,05:35 AM,12.8,390,H
2014/03/14,Fri,11:43 AM,4.6,140,L
2014/03/14,Fri,05:02 PM,11.5,351,H
2014/03/14,Fri,11:25 PM,1.7,52,L
2014/03/15,Sat,05:55 AM,12.9,393,H
2014/03/15,Sat,12:08 PM,3.8,116,L
2014/03/15,Sat,05:43 PM,11.9,363,H
2014/03/15,Sat,11:59 PM,2.0,61,L
2014/03/16,Sun,06:16 AM,13.1,399,H
2014/03/16,Sun,12:35 PM,3.0,91,L
2014/03/16,Sun,06:22 PM,12.2,372,H
2014/03/17,Mon,12:34 AM,2.4,73,L
2014/03/17,Mon,06:41 AM,13.3,405,H
2014/03/17,Mon,01:05 PM,2.2,67,L
2014/03/17,Mon,07:02 PM,12.4,378,H
2014/03/18,Tue,01:09 AM,3.0,91,L
2014/03/18,Tue,07:08 AM,13.4,408,H
2014/03/18,Tue,01:39 PM,1.4,43,L
2014/03/18,Tue,07:45 PM,12.5,381,H
2014/03/19,Wed,01:47 AM,3.7,113,L
2014/03/19,Wed,07:37 AM,13.4,408,H
2014/03/19,Wed,02:16 PM,0.7,21,L
2014/03/19,Wed,08:31 PM,12.5,381,H
2014/03/20,Thu,02:26 AM,4.5,137,L
2014/03/20,Thu,08:09 AM,13.2,402,H
2014/03/20,Thu,02:58 PM,0.3,9,L
2014/03/20,Thu,09:21 PM,12.4,378,H
2014/03/21,Fri,03:09 AM,5.3,162,L
2014/03/21,Fri,08:45 AM,12.9,393,H
2014/03/21,Fri,03:43 PM,0.0,0,L
2014/03/21,Fri,10:17 PM,12.2,372,H
2014/03/22,Sat,03:59 AM,6.2,189,L
2014/03/22,Sat,09:27 AM,12.5,381,H
2014/03/22,Sat,04:35 PM,0.0,0,L
2014/03/22,Sat,11:23 PM,11.9,363,H
2014/03/23,Sun,05:00 AM,6.9,210,L
2014/03/23,Sun,10:18 AM,12.0,366,H
2014/03/23,Sun,05:34 PM,0.1,3,L
2014/03/24,Mon,12:39 AM,11.9,363,H
2014/03/24,Mon,06:19 AM,7.2,219,L
2014/03/24,Mon,11:25 AM,11.5,351,H
2014/03/24,Mon,06:40 PM,0.3,9,L
2014/03/25,Tue,01:57 AM,12.1,369,H
2014/03/25,Tue,07:49 AM,6.9,210,L
2014/03/25,Tue,12:45 PM,11.2,341,H
2014/03/25,Tue,07:48 PM,0.4,12,L
2014/03/26,Wed,03:02 AM,12.6,384,H
2014/03/26,Wed,09:04 AM,6.0,183,L
2014/03/26,Wed,02:05 PM,11.3,344,H
2014/03/26,Wed,08:53 PM,0.4,12,L
2014/03/27,Thu,03:51 AM,13.1,399,H
2014/03/27,Thu,10:01 AM,4.8,146,L
2014/03/27,Thu,03:18 PM,11.7,357,H
2014/03/27,Thu,09:52 PM,0.5,15,L
2014/03/28,Fri,04:31 AM,13.6,415,H
2014/03/28,Fri,10:48 AM,3.5,107,L
2014/03/28,Fri,04:23 PM,12.3,375,H
2014/03/28,Fri,10:46 PM,0.9,27,L
2014/03/29,Sat,05:07 AM,13.9,424,H
2014/03/29,Sat,11:30 AM,2.2,67,L
2014/03/29,Sat,05:21 PM,12.8,390,H
2014/03/29,Sat,11:35 PM,1.4,43,L
2014/03/30,Sun,05:41 AM,14.1,430,H
2014/03/30,Sun,12:11 PM,1.1,34,L
2014/03/30,Sun,06:15 PM,13.2,402,H
2014/03/31,Mon,12:21 AM,2.2,67,L
2014/03/31,Mon,06:15 AM,14.1,430,H
2014/03/31,Mon,12:51 PM,0.2,6,L
2014/03/31,Mon,07:07 PM,13.3,405,H
2014/04/01,Tue,01:07 AM,3.1,94,L
2014/04/01,Tue,06:50 AM,13.9,424,H
2014/04/01,Tue,01:31 PM,-0.3,-9,L
2014/04/01,Tue,07:58 PM,13.3,405,H
2014/04/02,Wed,01:54 AM,4.1,125,L
2014/04/02,Wed,07:27 AM,13.5,411,H
2014/04/02,Wed,02:12 PM,-0.5,-15,L
2014/04/02,Wed,08:49 PM,13.1,399,H
2014/04/03,Thu,02:41 AM,5.0,152,L
2014/04/03,Thu,08:05 AM,12.9,393,H
2014/04/03,Thu,02:54 PM,-0.4,-12,L
2014/04/03,Thu,09:41 PM,12.8,390,H
2014/04/04,Fri,03:32 AM,5.8,177,L
2014/04/04,Fri,08:47 AM,12.2,372,H
2014/04/04,Fri,03:38 PM,0.0,0,L
2014/04/04,Fri,10:37 PM,12.4,378,H
2014/04/05,Sat,04:31 AM,6.4,195,L
2014/04/05,Sat,09:33 AM,11.3,344,H
2014/04/05,Sat,04:26 PM,0.6,18,L
2014/04/05,Sat,11:40 PM,12.1,369,H
2014/04/06,Sun,05:44 AM,6.8,207,L
2014/04/06,Sun,10:28 AM,10.5,320,H
2014/04/06,Sun,05:19 PM,1.3,40,L
2014/04/07,Mon,12:49 AM,11.8,360,H
2014/04/07,Mon,07:15 AM,6.7,204,L
2014/04/07,Mon,11:34 AM,9.8,299,H
2014/04/07,Mon,06:19 PM,1.9,58,L
2014/04/08,Tue,01:57 AM,11.8,360,H
2014/04/08,Tue,08:36 AM,6.2,189,L
2014/04/08,Tue,12:51 PM,9.4,287,H
2014/04/08,Tue,07:24 PM,2.4,73,L
2014/04/09,Wed,02:52 AM,11.9,363,H
2014/04/09,Wed,09:30 AM,5.5,168,L
2014/04/09,Wed,02:07 PM,9.5,290,H
2014/04/09,Wed,08:28 PM,2.7,82,L
2014/04/10,Thu,03:31 AM,12.1,369,H
2014/04/10,Thu,10:08 AM,4.6,140,L
2014/04/10,Thu,03:13 PM,9.9,302,H
2014/04/10,Thu,09:23 PM,2.9,88,L
2014/04/11,Fri,04:02 AM,12.3,375,H
2014/04/11,Fri,10:37 AM,3.8,116,L
2014/04/11,Fri,04:08 PM,10.5,320,H
2014/04/11,Fri,10:10 PM,3.1,94,L
2014/04/12,Sat,04:28 AM,12.5,381,H
2014/04/12,Sat,11:03 AM,2.9,88,L
2014/04/12,Sat,04:54 PM,11.1,338,H
2014/04/12,Sat,10:52 PM,3.3,101,L
2014/04/13,Sun,04:53 AM,12.6,384,H
2014/04/13,Sun,11:30 AM,1.9,58,L
2014/04/13,Sun,05:37 PM,11.8,360,H
2014/04/13,Sun,11:31 PM,3.7,113,L
2014/04/14,Mon,05:20 AM,12.8,390,H
2014/04/14,Mon,11:59 AM,0.9,27,L
2014/04/14,Mon,06:17 PM,12.3,375,H
2014/04/15,Tue,12:09 AM,4.2,128,L
2014/04/15,Tue,05:48 AM,12.9,393,H
2014/04/15,Tue,12:32 PM,0.0,0,L
2014/04/15,Tue,06:59 PM,12.8,390,H
2014/04/16,Wed,12:49 AM,4.7,143,L
2014/04/16,Wed,06:18 AM,13.0,396,H
2014/04/16,Wed,01:08 PM,-0.7,-21,L
2014/04/16,Wed,07:42 PM,13.1,399,H
2014/04/17,Thu,01:30 AM,5.2,158,L
2014/04/17,Thu,06:52 AM,12.9,393,H
2014/04/17,Thu,01:47 PM,-1.3,-40,L
2014/04/17,Thu,08:28 PM,13.3,405,H
2014/04/18,Fri,02:15 AM,5.8,177,L
2014/04/18,Fri,07:28 AM,12.7,387,H
2014/04/18,Fri,02:30 PM,-1.5,-46,L
2014/04/18,Fri,09:18 PM,13.3,405,H
2014/04/19,Sat,03:04 AM,6.2,189,L
2014/04/19,Sat,08:10 AM,12.3,375,H
2014/04/19,Sat,03:17 PM,-1.5,-46,L
2014/04/19,Sat,10:12 PM,13.2,402,H
2014/04/20,Sun,04:00 AM,6.6,201,L
2014/04/20,Sun,09:00 AM,11.7,357,H
2014/04/20,Sun,04:09 PM,-1.1,-34,L
2014/04/20,Sun,11:12 PM,13.0,396,H
2014/04/21,Mon,05:08 AM,6.7,204,L
2014/04/21,Mon,10:01 AM,11.0,335,H
2014/04/21,Mon,05:07 PM,-0.4,-12,L
2014/04/22,Tue,12:16 AM,12.9,393,H
2014/04/22,Tue,06:27 AM,6.3,192,L
2014/04/22,Tue,11:18 AM,10.4,317,H
2014/04/22,Tue,06:10 PM,0.4,12,L
2014/04/23,Wed,01:19 AM,13.0,396,H
2014/04/23,Wed,07:48 AM,5.5,168,L
2014/04/23,Wed,12:45 PM,10.1,308,H
2014/04/23,Wed,07:19 PM,1.1,34,L
2014/04/24,Thu,02:15 AM,13.2,402,H
2014/04/24,Thu,08:53 AM,4.2,128,L
2014/04/24,Thu,02:12 PM,10.3,314,H
2014/04/24,Thu,08:26 PM,1.8,55,L
2014/04/25,Fri,03:03 AM,13.4,408,H
2014/04/25,Fri,09:45 AM,2.8,85,L
2014/04/25,Fri,03:30 PM,10.9,332,H
2014/04/25,Fri,09:29 PM,2.5,76,L
2014/04/26,Sat,03:44 AM,13.6,415,H
2014/04/26,Sat,10:30 AM,1.4,43,L
2014/04/26,Sat,04:37 PM,11.7,357,H
2014/04/26,Sat,10:26 PM,3.1,94,L
2014/04/27,Sun,04:21 AM,13.7,418,H
2014/04/27,Sun,11:10 AM,0.2,6,L
2014/04/27,Sun,05:35 PM,12.4,378,H
2014/04/27,Sun,11:18 PM,3.8,116,L
2014/04/28,Mon,04:57 AM,13.7,418,H
2014/04/28,Mon,11:48 AM,-0.7,-21,L
2014/04/28,Mon,06:27 PM,13.0,396,H
2014/04/29,Tue,12:07 AM,4.5,137,L
2014/04/29,Tue,05:32 AM,13.5,411,H
2014/04/29,Tue,12:26 PM,-1.3,-40,L
2014/04/29,Tue,07:14 PM,13.3,405,H
2014/04/30,Wed,12:55 AM,5.2,158,L
2014/04/30,Wed,06:08 AM,13.1,399,H
2014/04/30,Wed,01:03 PM,-1.6,-49,L
2014/04/30,Wed,08:00 PM,13.5,411,H
2014/05/01,Thu,01:43 AM,5.7,174,L
2014/05/01,Thu,06:46 AM,12.6,384,H
2014/05/01,Thu,01:41 PM,-1.5,-46,L
2014/05/01,Thu,08:43 PM,13.5,411,H
2014/05/02,Fri,02:31 AM,6.1,186,L
2014/05/02,Fri,07:25 AM,11.9,363,H
2014/05/02,Fri,02:20 PM,-1.2,-37,L
2014/05/02,Fri,09:27 PM,13.3,405,H
2014/05/03,Sat,03:23 AM,6.4,195,L
2014/05/03,Sat,08:08 AM,11.2,341,H
2014/05/03,Sat,03:01 PM,-0.6,-18,L
2014/05/03,Sat,10:13 PM,13.1,399,H
2014/05/04,Sun,04:19 AM,6.6,201,L
2014/05/04,Sun,08:55 AM,10.4,317,H
2014/05/04,Sun,03:45 PM,0.1,3,L
2014/05/04,Sun,11:00 PM,12.8,390,H
2014/05/05,Mon,05:24 AM,6.5,198,L
2014/05/05,Mon,09:50 AM,9.7,296,H
2014/05/05,Mon,04:32 PM,0.9,27,L
2014/05/05,Mon,11:50 PM,12.6,384,H
2014/05/06,Tue,06:38 AM,6.1,186,L
2014/05/06,Tue,10:56 AM,9.0,274,H
2014/05/06,Tue,05:24 PM,1.8,55,L
2014/05/07,Wed,12:41 AM,12.4,378,H
2014/05/07,Wed,07:47 AM,5.5,168,L
2014/05/07,Wed,12:13 PM,8.6,262,H
2014/05/07,Wed,06:23 PM,2.7,82,L
2014/05/08,Thu,01:29 AM,12.3,375,H
2014/05/08,Thu,08:39 AM,4.6,140,L
2014/05/08,Thu,01:33 PM,8.7,265,H
2014/05/08,Thu,07:25 PM,3.5,107,L
2014/05/09,Fri,02:11 AM,12.4,378,H
2014/05/09,Fri,09:18 AM,3.6,110,L
2014/05/09,Fri,02:48 PM,9.2,280,H
2014/05/09,Fri,08:26 PM,4.1,125,L
2014/05/10,Sat,02:48 AM,12.5,381,H
2014/05/10,Sat,09:50 AM,2.6,79,L
2014/05/10,Sat,03:51 PM,10.0,305,H
2014/05/10,Sat,09:23 PM,4.6,140,L
2014/05/11,Sun,03:22 AM,12.6,384,H
2014/05/11,Sun,10:21 AM,1.4,43,L
2014/05/11,Sun,04:44 PM,10.9,332,H
2014/05/11,Sun,10:13 PM,5.1,155,L
2014/05/12,Mon,03:54 AM,12.7,387,H
2014/05/12,Mon,10:52 AM,0.3,9,L
2014/05/12,Mon,05:29 PM,11.7,357,H
2014/05/12,Mon,10:59 PM,5.5,168,L
2014/05/13,Tue,04:26 AM,12.8,390,H
2014/05/13,Tue,11:25 AM,-0.8,-24,L
2014/05/13,Tue,06:12 PM,12.5,381,H
2014/05/13,Tue,11:44 PM,5.9,180,L
2014/05/14,Wed,04:59 AM,12.9,393,H
2014/05/14,Wed,12:02 PM,-1.7,-52,L
2014/05/14,Wed,06:55 PM,13.2,402,H
2014/05/15,Thu,12:29 AM,6.2,189,L
2014/05/15,Thu,05:35 AM,12.9,393,H
2014/05/15,Thu,12:41 PM,-2.4,-73,L
2014/05/15,Thu,07:39 PM,13.7,418,H
2014/05/16,Fri,01:16 AM,6.5,198,L
2014/05/16,Fri,06:14 AM,12.8,390,H
2014/05/16,Fri,01:24 PM,-2.7,-82,L
2014/05/16,Fri,08:24 PM,14.0,427,H
2014/05/17,Sat,02:05 AM,6.6,201,L
2014/05/17,Sat,06:59 AM,12.5,381,H
2014/05/17,Sat,02:09 PM,-2.7,-82,L
2014/05/17,Sat,09:12 PM,14.1,430,H
