date,day,time,feet,centimeters,tide
2014/05/17,Sat,10:06 AM,-2.7,-82,L
2014/05/17,Sat,04:35 PM,11.0,335,H
2014/05/17,Sat,10:11 PM,2.1,64,L
2014/05/18,Sun,04:04 AM,13.1,399,H
2014/05/18,Sun,10:53 AM,-2.3,-70,L
2014/05/18,Sun,05:26 PM,10.7,326,H
2014/05/18,Sun,11:03 PM,2.5,76,L
2014/05/19,Mon,04:53 AM,12.3,375,H
2014/05/19,Mon,11:43 AM,-1.6,-49,L
2014/05/19,Mon,06:25 PM,10.4,317,H
2014/05/20,Tue,12:00 AM,2.8,85,L
2014/05/20,Tue,05:54 AM,11.2,341,H
2014/05/20,Tue,12:37 PM,-0.8,-24,L
2014/05/20,Tue,07:30 PM,10.4,317,H
2014/05/21,Wed,01:03 AM,3.0,91,L
2014/05/21,Wed,07:13 AM,10.2,311,H
2014/05/21,Wed,01:35 PM,0.1,3,L
2014/05/21,Wed,08:36 PM,10.7,326,H
2014/05/22,Thu,02:15 AM,2.8,85,L
2014/05/22,Thu,08:39 AM,9.6,293,H
2014/05/22,Thu,02:38 PM,0.9,27,L
2014/05/22,Thu,09:35 PM,11.2,341,H
2014/05/23,Fri,03:35 AM,2.2,67,L
2014/05/23,Fri,09:55 AM,9.5,290,H
2014/05/23,Fri,03:46 PM,1.5,46,L
2014/05/23,Fri,10:27 PM,11.8,360,H
2014/05/24,Sat,04:50 AM,1.1,34,L
2014/05/24,Sat,11:03 AM,9.6,293,H
2014/05/24,Sat,04:51 PM,1.7,52,L
2014/05/24,Sat,11:16 PM,12.3,375,H
2014/05/25,Sun,05:49 AM,0.0,0,L
2014/05/25,Sun,12:04 PM,10.0,305,H
2014/05/25,Sun,05:46 PM,1.8,55,L
2014/05/26,Mon,12:01 AM,12.8,390,H
2014/05/26,Mon,06:37 AM,-1.0,-30,L
2014/05/26,Mon,01:00 PM,10.3,314,H
2014/05/26,Mon,06:34 PM,1.8,55,L
2014/05/27,Tue,12:44 AM,13.0,396,H
2014/05/27,Tue,07:19 AM,-1.7,-52,L
2014/05/27,Tue,01:49 PM,10.6,323,H
2014/05/27,Tue,07:18 PM,1.9,58,L
2014/05/28,Wed,01:24 AM,13.1,399,H
2014/05/28,Wed,07:59 AM,-2.1,-64,L
2014/05/28,Wed,02:33 PM,10.7,326,H
2014/05/28,Wed,07:58 PM,2.1,64,L
2014/05/29,Thu,02:03 AM,13.1,399,H
2014/05/29,Thu,08:37 AM,-2.1,-64,L
2014/05/29,Thu,03:13 PM,10.7,326,H
2014/05/29,Thu,08:38 PM,2.3,70,L
2014/05/30,Fri,02:39 AM,12.8,390,H
2014/05/30,Fri,09:15 AM,-1.9,-58,L
2014/05/30,Fri,03:50 PM,10.6,323,H
2014/05/30,Fri,09:18 PM,2.6,79,L
2014/05/31,Sat,03:14 AM,12.4,378,H
2014/05/31,Sat,09:54 AM,-1.5,-46,L
2014/05/31,Sat,04:27 PM,10.3,314,H
2014/05/31,Sat,09:59 PM,3.0,91,L
2014/06/01,Sun,03:48 AM,11.8,360,H
2014/06/01,Sun,10:32 AM,-1.0,-30,L
2014/06/01,Sun,05:04 PM,10.0,305,H
2014/06/01,Sun,10:41 PM,3.3,101,L
2014/06/02,Mon,04:24 AM,11.1,338,H
2014/06/02,Mon,11:11 AM,-0.3,-9,L
2014/06/02,Mon,05:44 PM,9.6,293,H
2014/06/02,Mon,11:25 PM,3.7,113,L
2014/06/03,Tue,05:04 AM,10.2,311,H
2014/06/03,Tue,11:52 AM,0.4,12,L
2014/06/03,Tue,06:30 PM,9.4,287,H
2014/06/04,Wed,12:14 AM,3.9,119,L
2014/06/04,Wed,05:52 AM,9.3,283,H
2014/06/04,Wed,12:34 PM,1.1,34,L
2014/06/04,Wed,07:23 PM,9.3,283,H
2014/06/05,Thu,01:07 AM,4.0,122,L
2014/06/05,Thu,06:59 AM,8.5,259,H
2014/06/05,Thu,01:20 PM,1.9,58,L
2014/06/05,Thu,08:18 PM,9.5,290,H
2014/06/06,Fri,02:09 AM,3.9,119,L
2014/06/06,Fri,08:19 AM,8.0,244,H
2014/06/06,Fri,02:12 PM,2.5,76,L
2014/06/06,Fri,09:09 PM,9.9,302,H
2014/06/07,Sat,03:20 AM,3.4,104,L
2014/06/07,Sat,09:31 AM,8.0,244,H
2014/06/07,Sat,03:11 PM,2.9,88,L
2014/06/07,Sat,09:55 PM,10.5,320,H
2014/06/08,Sun,04:29 AM,2.4,73,L
2014/06/08,Sun,10:35 AM,8.3,253,H
2014/06/08,Sun,04:14 PM,3.1,94,L
2014/06/08,Sun,10:39 PM,11.2,341,H
2014/06/09,Mon,05:25 AM,1.2,37,L
2014/06/09,Mon,11:32 AM,8.9,271,H
2014/06/09,Mon,05:12 PM,3.0,91,L
2014/06/09,Mon,11:23 PM,12.0,366,H
2014/06/10,Tue,06:13 AM,-0.1,-3,L
2014/06/10,Tue,12:27 PM,9.5,290,H
2014/06/10,Tue,06:03 PM,2.7,82,L
2014/06/11,Wed,12:07 AM,12.7,387,H
2014/06/11,Wed,06:56 AM,-1.4,-43,L
2014/06/11,Wed,01:19 PM,10.1,308,H
2014/06/11,Wed,06:50 PM,2.3,70,L
2014/06/12,Thu,12:51 AM,13.4,408,H
2014/06/12,Thu,07:39 AM,-2.4,-73,L
2014/06/12,Thu,02:07 PM,10.7,326,H
2014/06/12,Thu,07:36 PM,2.0,61,L
2014/06/13,Fri,01:37 AM,13.9,424,H
2014/06/13,Fri,08:21 AM,-3.1,-94,L
2014/06/13,Fri,02:54 PM,11.2,341,H
2014/06/13,Fri,08:22 PM,1.7,52,L
2014/06/14,Sat,02:23 AM,14.1,430,H
2014/06/14,Sat,09:06 AM,-3.5,-107,L
2014/06/14,Sat,03:39 PM,11.5,351,H
2014/06/14,Sat,09:09 PM,1.5,46,L
2014/06/15,Sun,03:10 AM,14.0,427,H
2014/06/15,Sun,09:51 AM,-3.4,-104,L
2014/06/15,Sun,04:25 PM,11.7,357,H
2014/06/15,Sun,10:00 PM,1.5,46,L
2014/06/16,Mon,03:58 AM,13.4,408,H
2014/06/16,Mon,10:38 AM,-2.9,-88,L
2014/06/16,Mon,05:12 PM,11.6,354,H
2014/06/16,Mon,10:52 PM,1.6,49,L
2014/06/17,Tue,04:49 AM,12.5,381,H
2014/06/17,Tue,11:25 AM,-2.1,-64,L
2014/06/17,Tue,06:04 PM,11.5,351,H
2014/06/17,Tue,11:49 PM,1.8,55,L
2014/06/18,Wed,05:48 AM,11.3,344,H
2014/06/18,Wed,12:15 PM,-1.1,-34,L
2014/06/18,Wed,07:00 PM,11.4,347,H
2014/06/19,Thu,12:49 AM,1.9,58,L
2014/06/19,Thu,06:59 AM,10.1,308,H
2014/06/19,Thu,01:07 PM,0.1,3,L
2014/06/19,Thu,08:00 PM,11.4,347,H
2014/06/20,Fri,01:55 AM,2.0,61,L
2014/06/20,Fri,08:19 AM,9.2,280,H
2014/06/20,Fri,02:04 PM,1.3,40,L
2014/06/20,Fri,08:59 PM,11.6,354,H
2014/06/21,Sat,03:10 AM,1.7,52,L
2014/06/21,Sat,09:37 AM,8.8,268,H
2014/06/21,Sat,03:08 PM,2.3,70,L
2014/06/21,Sat,09:54 PM,11.8,360,H
2014/06/22,Sun,04:28 AM,1.1,34,L
2014/06/22,Sun,10:48 AM,8.8,268,H
2014/06/22,Sun,04:16 PM,2.9,88,L
2014/06/22,Sun,10:46 PM,12.1,369,H
2014/06/23,Mon,05:33 AM,0.2,6,L
2014/06/23,Mon,11:53 AM,9.1,277,H
2014/06/23,Mon,05:20 PM,3.1,94,L
2014/06/23,Mon,11:34 PM,12.3,375,H
2014/06/24,Tue,06:23 AM,-0.5,-15,L
2014/06/24,Tue,12:51 PM,9.5,290,H
2014/06/24,Tue,06:14 PM,3.0,91,L
2014/06/25,Wed,12:20 AM,12.5,381,H
2014/06/25,Wed,07:06 AM,-1.1,-34,L
2014/06/25,Wed,01:41 PM,9.9,302,H
2014/06/25,Wed,07:00 PM,2.9,88,L
2014/06/26,Thu,01:03 AM,12.6,384,H
2014/06/26,Thu,07:44 AM,-1.5,-46,L
2014/06/26,Thu,02:23 PM,10.2,311,H
2014/06/26,Thu,07:41 PM,2.8,85,L
2014/06/27,Fri,01:43 AM,12.6,384,H
2014/06/27,Fri,08:21 AM,-1.7,-52,L
2014/06/27,Fri,02:59 PM,10.4,317,H
2014/06/27,Fri,08:20 PM,2.7,82,L
2014/06/28,Sat,02:21 AM,12.5,381,H
2014/06/28,Sat,08:56 AM,-1.6,-49,L
2014/06/28,Sat,03:33 PM,10.5,320,H
2014/06/28,Sat,08:59 PM,2.7,82,L
2014/06/29,Sun,02:56 AM,12.3,375,H
2014/06/29,Sun,09:32 AM,-1.4,-43,L
2014/06/29,Sun,04:04 PM,10.5,320,H
2014/06/29,Sun,09:38 PM,2.7,82,L
2014/06/30,Mon,03:30 AM,11.9,363,H
2014/06/30,Mon,10:07 AM,-1.1,-34,L
2014/06/30,Mon,04:36 PM,10.4,317,H
2014/06/30,Mon,10:17 PM,2.8,85,L
2014/07/01,Tue,04:04 AM,11.3,344,H
2014/07/01,Tue,10:42 AM,-0.6,-18,L
2014/07/01,Tue,05:08 PM,10.3,314,H
2014/07/01,Tue,10:58 PM,2.9,88,L
2014/07/02,Wed,04:40 AM,10.6,323,H
2014/07/02,Wed,11:18 AM,0.1,3,L
2014/07/02,Wed,05:43 PM,10.2,311,H
2014/07/02,Wed,11:42 PM,3.1,94,L
2014/07/03,Thu,05:21 AM,9.7,296,H
2014/07/03,Thu,11:55 AM,0.8,24,L
2014/07/03,Thu,06:24 PM,10.1,308,H
2014/07/04,Fri,12:29 AM,3.2,98,L
2014/07/04,Fri,06:12 AM,8.8,268,H
2014/07/04,Fri,12:35 PM,1.6,49,L
2014/07/04,Fri,07:11 PM,10.1,308,H
2014/07/05,Sat,01:22 AM,3.2,98,L
2014/07/05,Sat,07:23 AM,8.1,247,H
2014/07/05,Sat,01:19 PM,2.5,76,L
2014/07/05,Sat,08:05 PM,10.3,314,H
2014/07/06,Sun,02:25 AM,3.0,91,L
2014/07/06,Sun,08:44 AM,7.8,238,H
2014/07/06,Sun,02:13 PM,3.2,98,L
2014/07/06,Sun,09:00 PM,10.7,326,H
2014/07/07,Mon,03:36 AM,2.4,73,L
2014/07/07,Mon,09:58 AM,7.9,241,H
2014/07/07,Mon,03:18 PM,3.7,113,L
2014/07/07,Mon,09:54 PM,11.3,344,H
2014/07/08,Tue,04:46 AM,1.3,40,L
2014/07/08,Tue,11:04 AM,8.4,256,H
2014/07/08,Tue,04:29 PM,3.7,113,L
2014/07/08,Tue,10:46 PM,12.0,366,H
2014/07/09,Wed,05:44 AM,0.0,0,L
2014/07/09,Wed,12:04 PM,9.2,280,H
2014/07/09,Wed,05:32 PM,3.3,101,L
2014/07/09,Wed,11:38 PM,12.8,390,H
2014/07/10,Thu,06:34 AM,-1.3,-40,L
2014/07/10,Thu,12:59 PM,10.0,305,H
2014/07/10,Thu,06:28 PM,2.7,82,L
2014/07/11,Fri,12:30 AM,13.5,411,H
2014/07/11,Fri,07:20 AM,-2.4,-73,L
2014/07/11,Fri,01:50 PM,10.8,329,H
2014/07/11,Fri,07:18 PM,1.9,58,L
2014/07/12,Sat,01:22 AM,14.1,430,H
2014/07/12,Sat,08:04 AM,-3.2,-98,L
2014/07/12,Sat,02:36 PM,11.6,354,H
2014/07/12,Sat,08:07 PM,1.3,40,L
2014/07/13,Sun,02:12 AM,14.4,439,H
2014/07/13,Sun,08:48 AM,-3.6,-110,L
2014/07/13,Sun,03:20 PM,12.2,372,H
2014/07/13,Sun,08:56 PM,0.7,21,L
2014/07/14,Mon,03:01 AM,14.3,436,H
2014/07/14,Mon,09:33 AM,-3.5,-107,L
2014/07/14,Mon,04:04 PM,12.6,384,H
2014/07/14,Mon,09:46 PM,0.5,15,L
2014/07/15,Tue,03:50 AM,13.7,418,H
2014/07/15,Tue,10:17 AM,-3.0,-91,L
2014/07/15,Tue,04:47 PM,12.7,387,H
2014/07/15,Tue,10:37 PM,0.4,12,L
2014/07/16,Wed,04:40 AM,12.7,387,H
2014/07/16,Wed,11:03 AM,-2.0,-61,L
2014/07/16,Wed,05:33 PM,12.5,381,H
2014/07/16,Wed,11:31 PM,0.6,18,L
2014/07/17,Thu,05:35 AM,11.4,347,H
2014/07/17,Thu,11:49 AM,-0.8,-24,L
2014/07/17,Thu,06:23 PM,12.2,372,H
2014/07/18,Fri,12:27 AM,1.0,30,L
2014/07/18,Fri,06:39 AM,10.1,308,H
2014/07/18,Fri,12:38 PM,0.6,18,L
2014/07/18,Fri,07:19 PM,11.9,363,H
2014/07/19,Sat,01:28 AM,1.4,43,L
2014/07/19,Sat,07:56 AM,9.0,274,H
2014/07/19,Sat,01:31 PM,2.0,61,L
2014/07/19,Sat,08:20 PM,11.6,354,H
2014/07/20,Sun,02:39 AM,1.6,49,L
2014/07/20,Sun,09:17 AM,8.5,259,H
2014/07/20,Sun,02:32 PM,3.2,98,L
2014/07/20,Sun,09:21 PM,11.5,351,H
2014/07/21,Mon,04:00 AM,1.5,46,L
2014/07/21,Mon,10:33 AM,8.4,256,H
2014/07/21,Mon,03:45 PM,4.0,122,L
2014/07/21,Mon,10:19 PM,11.5,351,H
2014/07/22,Tue,05:14 AM,1.0,30,L
2014/07/22,Tue,11:41 AM,8.8,268,H
2014/07/22,Tue,05:00 PM,4.1,125,L
2014/07/22,Tue,11:13 PM,11.7,357,H
2014/07/23,Wed,06:09 AM,0.3,9,L
2014/07/23,Wed,12:40 PM,9.2,280,H
2014/07/23,Wed,05:59 PM,3.8,116,L
2014/07/24,Thu,12:02 AM,11.9,363,H
2014/07/24,Thu,06:51 AM,-0.3,-9,L
2014/07/24,Thu,01:26 PM,9.7,296,H
2014/07/24,Thu,06:46 PM,3.4,104,L
2014/07/25,Fri,12:47 AM,12.1,369,H
2014/07/25,Fri,07:28 AM,-0.7,-21,L
2014/07/25,Fri,02:04 PM,10.2,311,H
2014/07/25,Fri,07:26 PM,2.9,88,L
2014/07/26,Sat,01:28 AM,12.3,375,H
2014/07/26,Sat,08:02 AM,-1.0,-30,L
2014/07/26,Sat,02:36 PM,10.5,320,H
2014/07/26,Sat,08:03 PM,2.5,76,L
2014/07/27,Sun,02:05 AM,12.3,375,H
2014/07/27,Sun,08:34 AM,-1.2,-37,L
2014/07/27,Sun,03:05 PM,10.8,329,H
2014/07/27,Sun,08:39 PM,2.2,67,L
2014/07/28,Mon,02:40 AM,12.3,375,H
2014/07/28,Mon,09:06 AM,-1.1,-34,L
2014/07/28,Mon,03:33 PM,11.0,335,H
2014/07/28,Mon,09:15 PM,2.0,61,L
2014/07/29,Tue,03:13 AM,12.0,366,H
2014/07/29,Tue,09:39 AM,-0.8,-24,L
2014/07/29,Tue,04:01 PM,11.1,338,H
2014/07/29,Tue,09:52 PM,1.9,58,L
2014/07/30,Wed,03:46 AM,11.6,354,H
2014/07/30,Wed,10:11 AM,-0.4,-12,L
2014/07/30,Wed,04:28 PM,11.1,338,H
2014/07/30,Wed,10:30 PM,2.0,61,L
2014/07/31,Thu,04:19 AM,11.0,335,H
2014/07/31,Thu,10:44 AM,0.3,9,L
2014/07/31,Thu,04:57 PM,11.1,338,H
2014/07/31,Thu,11:10 PM,2.1,64,L
2014/08/01,Fri,04:55 AM,10.2,311,H
2014/08/01,Fri,11:19 AM,1.0,30,L
2014/08/01,Fri,05:29 PM,10.9,332,H
2014/08/01,Fri,11:53 PM,2.2,67,L
2014/08/02,Sat,05:38 AM,9.3,283,H
2014/08/02,Sat,11:56 AM,1.9,58,L
2014/08/02,Sat,06:08 PM,10.8,329,H
2014/08/03,Sun,12:42 AM,2.4,73,L
2014/08/03,Sun,06:38 AM,8.5,259,H
2014/08/03,Sun,12:38 PM,2.8,85,L
2014/08/03,Sun,07:00 PM,10.7,326,H
2014/08/04,Mon,01:40 AM,2.5,76,L
2014/08/04,Mon,08:04 AM,7.9,241,H
2014/08/04,Mon,01:30 PM,3.7,113,L
2014/08/04,Mon,08:07 PM,10.8,329,H
2014/08/05,Tue,02:51 AM,2.2,67,L
2014/08/05,Tue,09:30 AM,7.9,241,H
2014/08/05,Tue,02:38 PM,4.2,128,L
2014/08/05,Tue,09:16 PM,11.2,341,H
2014/08/06,Wed,04:09 AM,1.5,46,L
2014/08/06,Wed,10:42 AM,8.5,259,H
2014/08/06,Wed,03:58 PM,4.3,131,L
2014/08/06,Wed,10:20 PM,11.9,363,H
2014/08/07,Thu,05:18 AM,0.3,9,L
2014/08/07,Thu,11:44 AM,9.3,283,H
2014/08/07,Thu,05:11 PM,3.6,110,L
2014/08/07,Thu,11:20 PM,12.7,387,H
2014/08/08,Fri,06:13 AM,-0.9,-27,L
2014/08/08,Fri,12:39 PM,10.4,317,H
2014/08/08,Fri,06:12 PM,2.6,79,L
2014/08/09,Sat,12:17 AM,13.5,411,H
2014/08/09,Sat,07:00 AM,-2.1,-64,L
2014/08/09,Sat,01:27 PM,11.4,347,H
2014/08/09,Sat,07:04 PM,1.4,43,L
2014/08/10,Sun,01:11 AM,14.1,430,H
2014/08/10,Sun,07:44 AM,-2.8,-85,L
2014/08/10,Sun,02:12 PM,12.3,375,H
2014/08/10,Sun,07:53 PM,0.4,12,L
2014/08/11,Mon,02:03 AM,14.4,439,H
2014/08/11,Mon,08:27 AM,-3.1,-94,L
2014/08/11,Mon,02:54 PM,13.1,399,H
2014/08/11,Mon,08:41 PM,-0.4,-12,L
2014/08/12,Tue,02:52 AM,14.3,436,H
2014/08/12,Tue,09:10 AM,-2.9,-88,L
2014/08/12,Tue,03:35 PM,13.5,411,H
2014/08/12,Tue,09:29 PM,-0.8,-24,L
2014/08/13,Wed,03:39 AM,13.8,421,H
2014/08/13,Wed,09:53 AM,-2.2,-67,L
2014/08/13,Wed,04:16 PM,13.6,415,H
2014/08/13,Wed,10:18 PM,-0.8,-24,L
2014/08/14,Thu,04:27 AM,12.8,390,H
2014/08/14,Thu,10:37 AM,-1.2,-37,L
2014/08/14,Thu,04:57 PM,13.3,405,H
2014/08/14,Thu,11:08 PM,-0.4,-12,L
2014/08/15,Fri,05:18 AM,11.5,351,H
2014/08/15,Fri,11:21 AM,0.2,6,L
2014/08/15,Fri,05:42 PM,12.7,387,H
2014/08/16,Sat,12:01 AM,0.3,9,L
2014/08/16,Sat,06:17 AM,10.2,311,H
2014/08/16,Sat,12:08 PM,1.6,49,L
2014/08/16,Sat,06:34 PM,12.0,366,H
2014/08/17,Sun,12:57 AM,1.1,34,L
2014/08/17,Sun,07:31 AM,9.1,277,H
2014/08/17,Sun,12:59 PM,3.0,91,L
2014/08/17,Sun,07:37 PM,11.3,344,H
2014/08/18,Mon,02:02 AM,1.8,55,L
2014/08/18,Mon,08:55 AM,8.5,259,H
2014/08/18,Mon,02:00 PM,4.2,128,L
2014/08/18,Mon,08:47 PM,10.8,329,H
2014/08/19,Tue,03:23 AM,2.1,64,L
2014/08/19,Tue,10:15 AM,8.5,259,H
2014/08/19,Tue,03:18 PM,4.8,146,L
2014/08/19,Tue,09:54 PM,10.8,329,H
2014/08/20,Wed,04:48 AM,1.9,58,L
2014/08/20,Wed,11:23 AM,8.9,271,H
2014/08/20,Wed,04:45 PM,4.7,143,L
2014/08/20,Wed,10:53 PM,10.9,332,H
2014/08/21,Thu,05:48 AM,1.3,40,L
2014/08/21,Thu,12:17 PM,9.4,287,H
2014/08/21,Thu,05:48 PM,4.1,125,L
2014/08/21,Thu,11:45 PM,11.3,344,H
2014/08/22,Fri,06:31 AM,0.6,18,L
2014/08/22,Fri,12:59 PM,10.0,305,H
2014/08/22,Fri,06:33 PM,3.4,104,L
2014/08/23,Sat,12:31 AM,11.7,357,H
2014/08/23,Sat,07:05 AM,0.1,3,L
2014/08/23,Sat,01:32 PM,10.5,320,H
2014/08/23,Sat,07:10 PM,2.6,79,L
2014/08/24,Sun,01:11 AM,12.0,366,H
2014/08/24,Sun,07:37 AM,-0.2,-6,L
2014/08/24,Sun,02:02 PM,11.0,335,H
2014/08/24,Sun,07:44 PM,2.0,61,L
2014/08/25,Mon,01:48 AM,12.2,372,H
2014/08/25,Mon,08:07 AM,-0.4,-12,L
2014/08/25,Mon,02:29 PM,11.4,347,H
2014/08/25,Mon,08:18 PM,1.5,46,L
2014/08/26,Tue,02:22 AM,12.3,375,H
2014/08/26,Tue,08:37 AM,-0.4,-12,L
2014/08/26,Tue,02:56 PM,11.7,357,H
2014/08/26,Tue,08:52 PM,1.1,34,L
2014/08/27,Wed,02:56 AM,12.1,369,H
2014/08/27,Wed,09:08 AM,-0.1,-3,L
2014/08/27,Wed,03:22 PM,12.0,366,H
2014/08/27,Wed,09:26 PM,0.9,27,L
2014/08/28,Thu,03:28 AM,11.8,360,H
2014/08/28,Thu,09:39 AM,0.3,9,L
2014/08/28,Thu,03:48 PM,12.0,366,H
2014/08/28,Thu,10:02 PM,0.9,27,L
2014/08/29,Fri,04:01 AM,11.3,344,H
2014/08/29,Fri,10:12 AM,0.9,27,L
2014/08/29,Fri,04:14 PM,12.0,366,H
2014/08/29,Fri,10:40 PM,1.0,30,L
2014/08/30,Sat,04:35 AM,10.6,323,H
2014/08/30,Sat,10:46 AM,1.7,52,L
2014/08/30,Sat,04:43 PM,11.8,360,H
2014/08/30,Sat,11:22 PM,1.3,40,L
2014/08/31,Sun,05:16 AM,9.8,299,H
2014/08/31,Sun,11:24 AM,2.6,79,L
2014/08/31,Sun,05:18 PM,11.5,351,H
2014/09/01,Mon,12:10 AM,1.6,49,L
2014/09/01,Mon,06:12 AM,8.9,271,H
2014/09/01,Mon,12:08 PM,3.5,107,L
2014/09/01,Mon,06:07 PM,11.1,338,H
2014/09/02,Tue,01:07 AM,1.9,58,L
2014/09/02,Tue,07:38 AM,8.3,253,H
2014/09/02,Tue,01:03 PM,4.2,128,L
2014/09/02,Tue,07:20 PM,10.8,329,H
2014/09/03,Wed,02:16 AM,2.0,61,L
2014/09/03,Wed,09:11 AM,8.4,256,H
2014/09/03,Wed,02:14 PM,4.7,143,L
2014/09/03,Wed,08:48 PM,10.9,332,H
2014/09/04,Thu,03:35 AM,1.6,49,L
2014/09/04,Thu,10:24 AM,9.0,274,H
2014/09/04,Thu,03:40 PM,4.5,137,L
2014/09/04,Thu,10:03 PM,11.5,351,H
2014/09/05,Fri,04:50 AM,0.7,21,L
2014/09/05,Fri,11:23 AM,10.0,305,H
2014/09/05,Fri,04:58 PM,3.5,107,L
2014/09/05,Fri,11:08 PM,12.3,375,H
2014/09/06,Sat,05:49 AM,-0.3,-9,L
2014/09/06,Sat,12:14 PM,11.2,341,H
2014/09/06,Sat,06:00 PM,2.1,64,L
2014/09/07,Sun,12:07 AM,13.1,399,H
2014/09/07,Sun,06:37 AM,-1.3,-40,L
2014/09/07,Sun,01:00 PM,12.3,375,H
2014/09/07,Sun,06:51 PM,0.6,18,L
2014/09/08,Mon,01:01 AM,13.8,421,H
2014/09/08,Mon,07:21 AM,-1.9,-58,L
2014/09/08,Mon,01:43 PM,13.3,405,H
2014/09/08,Mon,07:39 PM,-0.6,-18,L
2014/09/09,Tue,01:52 AM,14.1,430,H
2014/09/09,Tue,08:03 AM,-2.0,-61,L
2014/09/09,Tue,02:24 PM,14.0,427,H
2014/09/09,Tue,08:25 PM,-1.4,-43,L
2014/09/10,Wed,02:40 AM,14.0,427,H
2014/09/10,Wed,08:45 AM,-1.7,-52,L
2014/09/10,Wed,03:03 PM,14.3,436,H
2014/09/10,Wed,09:10 PM,-1.8,-55,L
2014/09/11,Thu,03:27 AM,13.5,411,H
2014/09/11,Thu,09:27 AM,-0.9,-27,L
2014/09/11,Thu,03:42 PM,14.3,436,H
2014/09/11,Thu,09:56 PM,-1.6,-49,L
2014/09/12,Fri,04:13 AM,12.7,387,H
2014/09/12,Fri,10:09 AM,0.1,3,L
2014/09/12,Fri,04:20 PM,13.8,421,H
2014/09/12,Fri,10:43 PM,-1.0,-30,L
2014/09/13,Sat,05:01 AM,11.6,354,H
2014/09/13,Sat,10:53 AM,1.4,43,L
2014/09/13,Sat,05:01 PM,13.0,396,H
2014/09/13,Sat,11:32 PM,-0.1,-3,L
2014/09/14,Sun,05:55 AM,10.4,317,H
2014/09/14,Sun,11:39 AM,2.7,82,L
2014/09/14,Sun,05:47 PM,11.9,363,H
2014/09/15,Mon,12:25 AM,1.0,30,L
2014/09/15,Mon,07:04 AM,9.3,283,H
2014/09/15,Mon,12:30 PM,4.0,122,L
2014/09/15,Mon,06:47 PM,10.9,332,H
2014/09/16,Tue,01:24 AM,2.0,61,L
2014/09/16,Tue,08:28 AM,8.7,265,H
2014/09/16,Tue,01:31 PM,5.0,152,L
2014/09/16,Tue,08:06 PM,10.2,311,H
2014/09/17,Wed,02:36 AM,2.6,79,L
2014/09/17,Wed,09:48 AM,8.8,268,H
2014/09/17,Wed,02:51 PM,5.4,165,L
2014/09/17,Wed,09:24 PM,10.0,305,H
2014/09/18,Thu,04:04 AM,2.7,82,L
2014/09/18,Thu,10:52 AM,9.2,280,H
2014/09/18,Thu,04:26 PM,5.1,155,L
2014/09/18,Thu,10:29 PM,10.2,311,H
2014/09/19,Fri,05:13 AM,2.2,67,L
2014/09/19,Fri,11:40 AM,9.8,299,H
2014/09/19,Fri,05:32 PM,4.2,128,L
2014/09/19,Fri,11:23 PM,10.7,326,H
2014/09/20,Sat,05:58 AM,1.7,52,L
2014/09/20,Sat,12:18 PM,10.4,317,H
2014/09/20,Sat,06:15 PM,3.2,98,L
2014/09/21,Sun,12:09 AM,11.1,338,H
2014/09/21,Sun,06:34 AM,1.2,37,L
2014/09/21,Sun,12:50 PM,11.0,335,H
2014/09/21,Sun,06:50 PM,2.2,67,L
2014/09/22,Mon,12:50 AM,11.6,354,H
2014/09/22,Mon,07:05 AM,0.8,24,L
2014/09/22,Mon,01:20 PM,11.6,354,H
2014/09/22,Mon,07:23 PM,1.4,43,L
2014/09/23,Tue,01:27 AM,11.9,363,H
2014/09/23,Tue,07:35 AM,0.6,18,L
2014/09/23,Tue,01:48 PM,12.2,372,H
2014/09/23,Tue,07:55 PM,0.7,21,L
2014/09/24,Wed,02:03 AM,12.1,369,H
2014/09/24,Wed,08:05 AM,0.6,18,L
2014/09/24,Wed,02:16 PM,12.6,384,H
2014/09/24,Wed,08:27 PM,0.2,6,L
2014/09/25,Thu,02:38 AM,12.1,369,H
2014/09/25,Thu,08:36 AM,0.9,27,L
2014/09/25,Thu,02:43 PM,12.8,390,H
2014/09/25,Thu,09:01 PM,-0.1,-3,L
2014/09/26,Fri,03:12 AM,11.9,363,H
2014/09/26,Fri,09:08 AM,1.3,40,L
2014/09/26,Fri,03:10 PM,12.9,393,H
2014/09/26,Fri,09:37 PM,-0.2,-6,L
2014/09/27,Sat,03:46 AM,11.5,351,H
2014/09/27,Sat,09:42 AM,1.9,58,L
2014/09/27,Sat,03:38 PM,12.9,393,H
2014/09/27,Sat,10:16 PM,0.0,0,L
2014/09/28,Sun,04:23 AM,11.0,335,H
2014/09/28,Sun,10:19 AM,2.6,79,L
2014/09/28,Sun,04:08 PM,12.6,384,H
2014/09/28,Sun,10:58 PM,0.3,9,L
2014/09/29,Mon,05:06 AM,10.2,311,H
2014/09/29,Mon,11:00 AM,3.3,101,L
2014/09/29,Mon,04:45 PM,12.2,372,H
2014/09/29,Mon,11:47 PM,0.8,24,L
2014/09/30,Tue,06:04 AM,9.5,290,H
2014/09/30,Tue,11:49 AM,4.1,125,L
2014/09/30,Tue,05:33 PM,11.5,351,H
2014/10/01,Wed,12:43 AM,1.3,40,L
2014/10/01,Wed,07:27 AM,9.0,274,H
2014/10/01,Wed,12:48 PM,4.7,143,L
2014/10/01,Wed,06:49 PM,10.9,332,H
