date,day,time,inches,centimeters,tide
2014/10/02,Thu,02:15 AM,1.7,52,L
2014/10/02,Thu,08:54 AM,9.5,290,H
2014/10/02,Thu,02:30 PM,4.9,149,L
2014/10/02,Thu,08:29 PM,11.0,335,H
2014/10/03,Fri,03:31 AM,1.7,52,L
2014/10/03,Fri,10:02 AM,10.3,314,H
2014/10/03,Fri,03:56 PM,4.4,134,L
2014/10/03,Fri,09:51 PM,11.4,347,H
2014/10/04,Sat,04:46 AM,1.2,37,L
2014/10/04,Sat,10:57 AM,11.4,347,H
2014/10/04,Sat,05:14 PM,3.1,94,L
2014/10/04,Sat,10:58 PM,12.1,369,H
2014/10/05,Sun,05:48 AM,0.5,15,L
2014/10/05,Sun,11:46 AM,12.5,381,H
2014/10/05,Sun,06:15 PM,1.5,46,L
2014/10/05,Sun,11:57 PM,12.8,390,H
2014/10/06,Mon,06:38 AM,-0.1,-3,L
2014/10/06,Mon,12:30 PM,13.5,411,H
2014/10/06,Mon,07:06 PM,-0.1,-3,L
2014/10/07,Tue,12:51 AM,13.4,408,H
2014/10/07,Tue,07:23 AM,-0.4,-12,L
2014/10/07,Tue,01:12 PM,14.4,439,H
2014/10/07,Tue,07:51 PM,-1.3,-40,L
2014/10/08,Wed,01:42 AM,13.7,418,H
2014/10/08,Wed,08:05 AM,-0.4,-12,L
2014/10/08,Wed,01:52 PM,14.9,454,H
2014/10/08,Wed,08:35 PM,-2.1,-64,L
2014/10/09,Thu,02:29 AM,13.7,418,H
2014/10/09,Thu,08:47 AM,-0.1,-3,L
2014/10/09,Thu,02:31 PM,15.1,460,H
2014/10/09,Thu,09:18 PM,-2.3,-70,L
2014/10/10,Fri,03:15 AM,13.3,405,H
2014/10/10,Fri,09:28 AM,0.6,18,L
2014/10/10,Fri,03:09 PM,14.9,454,H
2014/10/10,Fri,10:02 PM,-2.0,-61,L
2014/10/11,Sat,03:59 AM,12.7,387,H
2014/10/11,Sat,10:10 AM,1.6,49,L
2014/10/11,Sat,03:46 PM,14.3,436,H
2014/10/11,Sat,10:46 PM,-1.3,-40,L
2014/10/12,Sun,04:44 AM,11.8,360,H
2014/10/12,Sun,10:53 AM,2.6,79,L
2014/10/12,Sun,04:24 PM,13.4,408,H
2014/10/12,Sun,11:31 PM,-0.3,-9,L
2014/10/13,Mon,05:34 AM,10.9,332,H
2014/10/13,Mon,11:39 AM,3.7,113,L
2014/10/13,Mon,05:05 PM,12.2,372,H
2014/10/14,Tue,12:20 AM,0.8,24,L
2014/10/14,Tue,06:35 AM,10.0,305,H
2014/10/14,Tue,12:30 PM,4.7,143,L
2014/10/14,Tue,05:56 PM,11.1,338,H
2014/10/15,Wed,01:13 AM,1.8,55,L
2014/10/15,Wed,07:51 AM,9.5,290,H
2014/10/15,Wed,01:29 PM,5.4,165,L
2014/10/15,Wed,07:13 PM,10.1,308,H
2014/10/16,Thu,02:13 AM,2.7,82,L
2014/10/16,Thu,09:06 AM,9.5,290,H
2014/10/16,Thu,02:43 PM,5.7,174,L
2014/10/16,Thu,08:41 PM,9.7,296,H
2014/10/17,Fri,03:25 AM,3.1,94,L
2014/10/17,Fri,10:06 AM,9.9,302,H
2014/10/17,Fri,04:16 PM,5.3,162,L
2014/10/17,Fri,09:52 PM,9.8,299,H
2014/10/18,Sat,04:40 AM,3.1,94,L
2014/10/18,Sat,10:52 AM,10.5,320,H
2014/10/18,Sat,05:30 PM,4.3,131,L
2014/10/18,Sat,10:50 PM,10.2,311,H
2014/10/19,Sun,05:36 AM,2.8,85,L
2014/10/19,Sun,11:29 AM,11.2,341,H
2014/10/19,Sun,06:16 PM,3.1,94,L
2014/10/19,Sun,11:39 PM,10.7,326,H
2014/10/20,Mon,06:18 AM,2.4,73,L
2014/10/20,Mon,12:03 PM,11.9,363,H
2014/10/20,Mon,06:52 PM,2.0,61,L
2014/10/21,Tue,12:23 AM,11.2,341,H
2014/10/21,Tue,06:53 AM,2.1,64,L
2014/10/21,Tue,12:35 PM,12.5,381,H
2014/10/21,Tue,07:25 PM,1.0,30,L
2014/10/22,Wed,01:04 AM,11.7,357,H
2014/10/22,Wed,07:26 AM,1.9,58,L
2014/10/22,Wed,01:06 PM,13.1,399,H
2014/10/22,Wed,07:58 PM,0.1,3,L
2014/10/23,Thu,01:43 AM,12.0,366,H
2014/10/23,Thu,07:59 AM,1.8,55,L
2014/10/23,Thu,01:36 PM,13.6,415,H
2014/10/23,Thu,08:31 PM,-0.5,-15,L
2014/10/24,Fri,02:21 AM,12.2,372,H
2014/10/24,Fri,08:33 AM,2.0,61,L
2014/10/24,Fri,02:07 PM,13.9,424,H
2014/10/24,Fri,09:06 PM,-1.0,-30,L
2014/10/25,Sat,02:59 AM,12.2,372,H
2014/10/25,Sat,09:08 AM,2.2,67,L
2014/10/25,Sat,02:38 PM,14.1,430,H
2014/10/25,Sat,09:43 PM,-1.1,-34,L
2014/10/26,Sun,03:37 AM,12.0,366,H
2014/10/26,Sun,09:45 AM,2.6,79,L
2014/10/26,Sun,03:11 PM,14.0,427,H
2014/10/26,Sun,10:24 PM,-1.0,-30,L
2014/10/27,Mon,04:17 AM,11.6,354,H
2014/10/27,Mon,10:26 AM,3.2,98,L
2014/10/27,Mon,03:46 PM,13.7,418,H
2014/10/27,Mon,11:08 PM,-0.6,-18,L
2014/10/28,Tue,05:04 AM,11.1,338,H
2014/10/28,Tue,11:12 AM,3.7,113,L
2014/10/28,Tue,04:27 PM,13.0,396,H
2014/10/28,Tue,11:56 PM,-0.1,-3,L
2014/10/29,Wed,06:01 AM,10.6,323,H
2014/10/29,Wed,12:05 PM,4.2,128,L
2014/10/29,Wed,05:18 PM,12.2,372,H
2014/10/30,Thu,12:50 AM,0.5,15,L
2014/10/30,Thu,07:15 AM,10.4,317,H
2014/10/30,Thu,01:08 PM,4.6,140,L
2014/10/30,Thu,06:34 PM,11.2,341,H
2014/10/31,Fri,01:51 AM,1.2,37,L
2014/10/31,Fri,08:30 AM,10.7,326,H
2014/10/31,Fri,02:21 PM,4.6,140,L
2014/10/31,Fri,08:13 PM,10.7,326,H
2014/11/01,Sat,02:59 AM,1.6,49,L
2014/11/01,Sat,09:34 AM,11.4,347,H
2014/11/01,Sat,03:43 PM,3.9,119,L
2014/11/01,Sat,09:37 PM,10.8,329,H
2014/11/02,Sun,03:10 AM,1.7,52,L
2014/11/02,Sun,09:28 AM,12.3,375,H
2014/11/02,Sun,04:01 PM,2.6,79,L
2014/11/02,Sun,09:46 PM,11.3,344,H
2014/11/03,Mon,04:15 AM,1.6,49,L
2014/11/03,Mon,10:16 AM,13.3,405,H
2014/11/03,Mon,05:03 PM,1.0,30,L
2014/11/03,Mon,10:47 PM,11.9,363,H
2014/11/04,Tue,05:10 AM,1.4,43,L
2014/11/04,Tue,11:00 AM,14.1,430,H
2014/11/04,Tue,05:53 PM,-0.5,-15,L
2014/11/04,Tue,11:42 PM,12.4,378,H
2014/11/05,Wed,05:58 AM,1.2,37,L
2014/11/05,Wed,11:43 AM,14.8,451,H
2014/11/05,Wed,06:37 PM,-1.5,-46,L
2014/11/06,Thu,12:33 AM,12.7,387,H
2014/11/06,Thu,06:42 AM,1.3,40,L
2014/11/06,Thu,12:24 PM,15.1,460,H
2014/11/06,Thu,07:20 PM,-2.1,-64,L
2014/11/07,Fri,01:21 AM,12.8,390,H
2014/11/07,Fri,07:24 AM,1.6,49,L
2014/11/07,Fri,01:04 PM,15.1,460,H
2014/11/07,Fri,08:01 PM,-2.3,-70,L
2014/11/08,Sat,02:05 AM,12.7,387,H
2014/11/08,Sat,08:05 AM,2.1,64,L
2014/11/08,Sat,01:42 PM,14.8,451,H
2014/11/08,Sat,08:42 PM,-2.0,-61,L
2014/11/09,Sun,02:47 AM,12.4,378,H
2014/11/09,Sun,08:47 AM,2.7,82,L
2014/11/09,Sun,02:18 PM,14.2,433,H
2014/11/09,Sun,09:24 PM,-1.4,-43,L
2014/11/10,Mon,03:29 AM,11.8,360,H
2014/11/10,Mon,09:30 AM,3.4,104,L
2014/11/10,Mon,02:55 PM,13.4,408,H
2014/11/10,Mon,10:06 PM,-0.5,-15,L
2014/11/11,Tue,04:13 AM,11.2,341,H
2014/11/11,Tue,10:15 AM,4.1,125,L
2014/11/11,Tue,03:33 PM,12.3,375,H
2014/11/11,Tue,10:50 PM,0.5,15,L
2014/11/12,Wed,05:03 AM,10.6,323,H
2014/11/12,Wed,11:04 AM,4.8,146,L
2014/11/12,Wed,04:16 PM,11.2,341,H
2014/11/12,Wed,11:36 PM,1.4,43,L
2014/11/13,Thu,06:03 AM,10.2,311,H
2014/11/13,Thu,11:58 AM,5.3,162,L
2014/11/13,Thu,05:15 PM,10.2,311,H
2014/11/14,Fri,12:25 AM,2.3,70,L
2014/11/14,Fri,07:08 AM,10.1,308,H
2014/11/14,Fri,01:01 PM,5.5,168,L
2014/11/14,Fri,06:40 PM,9.4,287,H
2014/11/15,Sat,01:20 AM,3.1,94,L
2014/11/15,Sat,08:06 AM,10.3,314,H
2014/11/15,Sat,02:18 PM,5.2,158,L
2014/11/15,Sat,08:01 PM,9.2,280,H
2014/11/16,Sun,02:23 AM,3.5,107,L
2014/11/16,Sun,08:54 AM,10.8,329,H
2014/11/16,Sun,03:39 PM,4.5,137,L
2014/11/16,Sun,09:07 PM,9.4,287,H
2014/11/17,Mon,03:27 AM,3.7,113,L
2014/11/17,Mon,09:36 AM,11.5,351,H
2014/11/17,Mon,04:38 PM,3.3,101,L
2014/11/17,Mon,10:03 PM,9.8,299,H
2014/11/18,Tue,04:23 AM,3.6,110,L
2014/11/18,Tue,10:13 AM,12.2,372,H
2014/11/18,Tue,05:21 PM,2.1,64,L
2014/11/18,Tue,10:53 PM,10.4,317,H
2014/11/19,Wed,05:09 AM,3.4,104,L
2014/11/19,Wed,10:50 AM,12.9,393,H
2014/11/19,Wed,05:58 PM,0.9,27,L
2014/11/19,Wed,11:40 PM,10.9,332,H
2014/11/20,Thu,05:49 AM,3.1,94,L
2014/11/20,Thu,11:25 AM,13.5,411,H
2014/11/20,Thu,06:34 PM,-0.1,-3,L
2014/11/21,Fri,12:24 AM,11.4,347,H
2014/11/21,Fri,06:28 AM,2.9,88,L
2014/11/21,Fri,12:01 PM,14.1,430,H
2014/11/21,Fri,07:10 PM,-1.0,-30,L
2014/11/22,Sat,01:06 AM,11.8,360,H
2014/11/22,Sat,07:06 AM,2.8,85,L
2014/11/22,Sat,12:38 PM,14.5,442,H
2014/11/22,Sat,07:47 PM,-1.6,-49,L
2014/11/23,Sun,01:48 AM,12.1,369,H
2014/11/23,Sun,07:46 AM,2.8,85,L
2014/11/23,Sun,01:16 PM,14.7,448,H
2014/11/23,Sun,08:27 PM,-1.9,-58,L
2014/11/24,Mon,02:29 AM,12.2,372,H
2014/11/24,Mon,08:28 AM,2.9,88,L
2014/11/24,Mon,01:54 PM,14.6,445,H
2014/11/24,Mon,09:09 PM,-1.9,-58,L
2014/11/25,Tue,03:12 AM,12.1,369,H
2014/11/25,Tue,09:13 AM,3.2,98,L
2014/11/25,Tue,02:35 PM,14.2,433,H
2014/11/25,Tue,09:53 PM,-1.6,-49,L
2014/11/26,Wed,03:58 AM,11.9,363,H
2014/11/26,Wed,10:02 AM,3.4,104,L
2014/11/26,Wed,03:21 PM,13.5,411,H
2014/11/26,Wed,10:41 PM,-1.0,-30,L
2014/11/27,Thu,04:51 AM,11.7,357,H
2014/11/27,Thu,10:57 AM,3.7,113,L
2014/11/27,Thu,04:14 PM,12.5,381,H
2014/11/27,Thu,11:31 PM,-0.2,-6,L
2014/11/28,Fri,05:52 AM,11.6,354,H
2014/11/28,Fri,11:58 AM,3.8,116,L
2014/11/28,Fri,05:25 PM,11.3,344,H
2014/11/29,Sat,12:26 AM,0.7,21,L
2014/11/29,Sat,06:58 AM,11.8,360,H
2014/11/29,Sat,01:06 PM,3.7,113,L
2014/11/29,Sat,06:55 PM,10.5,320,H
2014/11/30,Sun,01:26 AM,1.6,49,L
2014/11/30,Sun,08:00 AM,12.3,375,H
2014/11/30,Sun,02:23 PM,3.2,98,L
2014/11/30,Sun,08:20 PM,10.2,311,H
2014/12/01,Mon,02:32 AM,2.4,73,L
2014/12/01,Mon,08:55 AM,12.9,393,H
2014/12/01,Mon,03:42 PM,2.2,67,L
2014/12/01,Mon,09:33 PM,10.5,320,H
2014/12/02,Tue,03:40 AM,2.8,85,L
2014/12/02,Tue,09:46 AM,13.6,415,H
2014/12/02,Tue,04:48 PM,0.9,27,L
2014/12/02,Tue,10:37 PM,10.9,332,H
2014/12/03,Wed,04:42 AM,2.8,85,L
2014/12/03,Wed,10:33 AM,14.1,430,H
2014/12/03,Wed,05:41 PM,-0.3,-9,L
2014/12/03,Wed,11:36 PM,11.3,344,H
2014/12/04,Thu,05:36 AM,2.8,85,L
2014/12/04,Thu,11:19 AM,14.5,442,H
2014/12/04,Thu,06:26 PM,-1.2,-37,L
2014/12/05,Fri,12:28 AM,11.8,360,H
2014/12/05,Fri,06:22 AM,2.8,85,L
2014/12/05,Fri,12:02 PM,14.7,448,H
2014/12/05,Fri,07:07 PM,-1.7,-52,L
2014/12/06,Sat,01:15 AM,12.0,366,H
2014/12/06,Sat,07:06 AM,2.8,85,L
2014/12/06,Sat,12:43 PM,14.7,448,H
2014/12/06,Sat,07:47 PM,-1.9,-58,L
2014/12/07,Sun,01:57 AM,12.2,372,H
2014/12/07,Sun,07:47 AM,3.0,91,L
2014/12/07,Sun,01:22 PM,14.4,439,H
2014/12/07,Sun,08:25 PM,-1.7,-52,L
2014/12/08,Mon,02:36 AM,12.1,369,H
2014/12/08,Mon,08:29 AM,3.2,98,L
2014/12/08,Mon,01:59 PM,14.0,427,H
2014/12/08,Mon,09:04 PM,-1.3,-40,L
2014/12/09,Tue,03:13 AM,11.9,363,H
2014/12/09,Tue,09:10 AM,3.6,110,L
2014/12/09,Tue,02:34 PM,13.3,405,H
2014/12/09,Tue,09:42 PM,-0.7,-21,L
2014/12/10,Wed,03:50 AM,11.6,354,H
2014/12/10,Wed,09:53 AM,3.9,119,L
2014/12/10,Wed,03:10 PM,12.5,381,H
2014/12/10,Wed,10:21 PM,0.0,0,L
2014/12/11,Thu,04:28 AM,11.2,341,H
2014/12/11,Thu,10:37 AM,4.3,131,L
2014/12/11,Thu,03:48 PM,11.6,354,H
2014/12/11,Thu,11:01 PM,0.9,27,L
2014/12/12,Fri,05:11 AM,10.9,332,H
2014/12/12,Fri,11:25 AM,4.6,140,L
2014/12/12,Fri,04:33 PM,10.5,320,H
2014/12/12,Fri,11:42 PM,1.8,55,L
2014/12/13,Sat,06:00 AM,10.7,326,H
2014/12/13,Sat,12:18 PM,4.8,146,L
2014/12/13,Sat,05:33 PM,9.5,290,H
2014/12/14,Sun,12:25 AM,2.7,82,L
2014/12/14,Sun,06:55 AM,10.7,326,H
2014/12/14,Sun,01:18 PM,4.8,146,L
2014/12/14,Sun,06:55 PM,8.9,271,H
2014/12/15,Mon,01:15 AM,3.5,107,L
2014/12/15,Mon,07:49 AM,11.0,335,H
2014/12/15,Mon,02:29 PM,4.4,134,L
2014/12/15,Mon,08:15 PM,8.7,265,H
2014/12/16,Tue,02:12 AM,4.1,125,L
2014/12/16,Tue,08:38 AM,11.5,351,H
2014/12/16,Tue,03:43 PM,3.6,110,L
2014/12/16,Tue,09:22 PM,9.0,274,H
2014/12/17,Wed,03:17 AM,4.4,134,L
2014/12/17,Wed,09:23 AM,12.1,369,H
2014/12/17,Wed,04:43 PM,2.4,73,L
2014/12/17,Wed,10:21 PM,9.5,290,H
2014/12/18,Thu,04:19 AM,4.4,134,L
2014/12/18,Thu,10:07 AM,12.8,390,H
2014/12/18,Thu,05:29 PM,1.1,34,L
2014/12/18,Thu,11:15 PM,10.1,308,H
2014/12/19,Fri,05:13 AM,4.1,125,L
2014/12/19,Fri,10:50 AM,13.5,411,H
2014/12/19,Fri,06:10 PM,-0.1,-3,L
2014/12/20,Sat,12:05 AM,10.9,332,H
2014/12/20,Sat,06:00 AM,3.7,113,L
2014/12/20,Sat,11:33 AM,14.2,433,H
2014/12/20,Sat,06:50 PM,-1.2,-37,L
2014/12/21,Sun,12:52 AM,11.5,351,H
2014/12/21,Sun,06:44 AM,3.3,101,L
2014/12/21,Sun,12:17 PM,14.7,448,H
2014/12/21,Sun,07:30 PM,-2.0,-61,L
2014/12/22,Mon,01:35 AM,12.1,369,H
2014/12/22,Mon,07:29 AM,2.8,85,L
2014/12/22,Mon,01:01 PM,15.0,457,H
2014/12/22,Mon,08:11 PM,-2.5,-76,L
2014/12/23,Tue,02:17 AM,12.6,384,H
2014/12/23,Tue,08:14 AM,2.5,76,L
2014/12/23,Tue,01:45 PM,15.1,460,H
2014/12/23,Tue,08:54 PM,-2.6,-79,L
2014/12/24,Wed,02:59 AM,12.8,390,H
2014/12/24,Wed,09:01 AM,2.3,70,L
2014/12/24,Wed,02:30 PM,14.7,448,H
2014/12/24,Wed,09:38 PM,-2.3,-70,L
2014/12/25,Thu,03:43 AM,12.9,393,H
2014/12/25,Thu,09:51 AM,2.3,70,L
2014/12/25,Thu,03:18 PM,13.9,424,H
2014/12/25,Thu,10:23 PM,-1.7,-52,L
2014/12/26,Fri,04:29 AM,12.9,393,H
2014/12/26,Fri,10:45 AM,2.4,73,L
2014/12/26,Fri,04:10 PM,12.7,387,H
2014/12/26,Fri,11:10 PM,-0.7,-21,L
2014/12/27,Sat,05:21 AM,12.8,390,H
2014/12/27,Sat,11:42 AM,2.5,76,L
2014/12/27,Sat,05:14 PM,11.4,347,H
2014/12/27,Sat,11:59 PM,0.5,15,L
2014/12/28,Sun,06:19 AM,12.7,387,H
2014/12/28,Sun,12:45 PM,2.6,79,L
2014/12/28,Sun,06:34 PM,10.3,314,H
2014/12/29,Mon,12:53 AM,1.8,55,L
2014/12/29,Mon,07:21 AM,12.7,387,H
2014/12/29,Mon,01:57 PM,2.5,76,L
2014/12/29,Mon,07:59 PM,9.7,296,H
2014/12/30,Tue,01:54 AM,3.0,91,L
2014/12/30,Tue,08:21 AM,12.9,393,H
2014/12/30,Tue,03:17 PM,2.0,61,L
2014/12/30,Tue,09:18 PM,9.6,293,H
2014/12/31,Wed,03:05 AM,3.8,116,L
2014/12/31,Wed,09:17 AM,13.2,402,H
2014/12/31,Wed,04:32 PM,1.2,37,L
2014/12/31,Wed,10:29 PM,10.0,305,H
